"id","product_id","store_id","num_stores","user_id","import_id","price","facing","run","volume","volume_rank","value","value_rank","margin","margin_rank","psi","psi_rank","psi_rule_id","rcmd_facing","job_id","detail","started_at","ended_at","created_at","updated_at"
"1","34925","1","1","1","4","1.23","2",\N,"824",\N,"1831",\N,"0",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"2","85575","1","1","1","4","1.39","3",\N,"220",\N,"368",\N,"37",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"3","234404","1","1","1","4","1.40","4",\N,"387",\N,"693",\N,"33",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"4","95256","1","1","1","4","1.65","5",\N,"1880",\N,"4023",\N,"300",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"5","112906","1","1","1","4","1.66","6",\N,"55",\N,"164",\N,"14",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"6","139841","1","1","1","4","1.66","9",\N,"366",\N,"1094",\N,"100",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"7","308779","1","1","1","4","1.67","11",\N,"0",\N,"0",\N,"0",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"8","275135","1","1","1","4","1.67","3",\N,"0",\N,"0",\N,"0",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"9","275129","1","1","1","4","1.67","3",\N,"0",\N,"0",\N,"0",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"10","111437","1","1","1","4","1.71","7",\N,"0",\N,"0",\N,"0",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"11","166916","1","1","1","4","1.71","3",\N,"100",\N,"205",\N,"12",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"12","275132","1","1","1","4","1.74","3",\N,"0",\N,"0",\N,"0",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"13","234403","1","1","1","4","1.78","3",\N,"346",\N,"733",\N,"50",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"14","69168","1","1","1","4","1.78","3",\N,"452",\N,"967",\N,"47",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"15","14985","1","1","1","4","1.78","3",\N,"615",\N,"1317",\N,"66",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"16","17936","1","1","1","4","1.78","3",\N,"815",\N,"1746",\N,"94",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"17","34993","1","1","1","4","1.85","3",\N,"373",\N,"828",\N,"63",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"18","199888","1","1","1","4","1.91","3",\N,"210",\N,"685",\N,"93",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"19","199887","1","1","1","4","1.91","3",\N,"314",\N,"1023",\N,"140",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"20","199886","1","1","1","4","1.91","3",\N,"908",\N,"2952",\N,"404",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:24","2013-10-21 03:34:24"
"21","111441","1","1","1","4","1.91","3",\N,"319",\N,"763",\N,"81",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:25","2013-10-21 03:34:25"
"22","202644","1","1","1","4","1.93","3",\N,"28",\N,"107",\N,"9",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:25","2013-10-21 03:34:25"
"23","108314","1","1","1","4","1.97","3",\N,"435",\N,"859",\N,"38",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:25","2013-10-21 03:34:25"
"24","85583","1","1","1","4","1.99","3",\N,"15",\N,"35",\N,"3",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:25","2013-10-21 03:34:25"
"25","79467","1","1","1","4","1.99","3",\N,"537",\N,"1285",\N,"146",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:25","2013-10-21 03:34:25"
"26","881656","1","1","1","4","2.06","3",\N,"0",\N,"0",\N,"0",\N,\N,\N,\N,\N,"-1",\N,\N,\N,"2013-10-21 03:34:25","2013-10-21 03:34:25"
